################################################################
cmake_minimum_required(VERSION 3.25)
################################################################
set(LIBRARY_NAME "openssl")
set(LIBRARY_DESC "OpenSSL C++ wrapper library")

project(libict-${LIBRARY_NAME})
find_package(Threads)

include(../libict-dev-tools/libs-include.cmake)
include(../libict-dev-tools/info-include.cmake)
include(../libict-dev-tools/test-include.cmake)
include(../libict-dev-tools/git-include.cmake)

file(GLOB CMAKE_HEADER_LIST . *.hpp)

set(CMAKE_SOURCE_FILES 
 hash.cpp 
 cipher.cpp
 padding.cpp
 info.cpp
)

set(CMAKE_LINK_LIBS "${CMAKE_LINK_LIBS} -lcrypto")
set(CMAKE_LINK_LIBS "${CMAKE_LINK_LIBS} -lssl")
string(STRIP ${CMAKE_LINK_LIBS} CMAKE_LINK_LIBS)

include_directories(BEFORE SYSTEM ${OPENSSL_INCLUDE_DIR})

add_library(ict-static-${LIBRARY_NAME} STATIC ${CMAKE_SOURCE_FILES})
target_link_libraries(ict-static-${LIBRARY_NAME} ${CMAKE_THREAD_LIBS_INIT})
set_target_properties(ict-static-${LIBRARY_NAME}  PROPERTIES OUTPUT_NAME ict-${LIBRARY_NAME})

add_library(ict-shared-${LIBRARY_NAME} SHARED ${CMAKE_SOURCE_FILES})
target_link_libraries(ict-shared-${LIBRARY_NAME} ${CMAKE_THREAD_LIBS_INIT})
set_target_properties(ict-shared-${LIBRARY_NAME}  PROPERTIES OUTPUT_NAME ict-${LIBRARY_NAME})

add_executable(${PROJECT_NAME}-test ${CMAKE_HEADER_LIST} test.cpp)
target_link_libraries(${PROJECT_NAME}-test ${CMAKE_THREAD_LIBS_INIT})
target_link_libraries(${PROJECT_NAME}-test ict-static-${LIBRARY_NAME})
target_link_libraries(${PROJECT_NAME}-test ${CMAKE_LINK_LIBS})
target_compile_definitions(${PROJECT_NAME}-test PUBLIC -DENABLE_TESTING)

################################################################
install(TARGETS ict-static-${LIBRARY_NAME} ict-shared-${LIBRARY_NAME} DESTINATION lib COMPONENT libraries)
install(
  FILES ${CMAKE_HEADER_LIST}
  DESTINATION include/libict/${LIBRARY_NAME} COMPONENT headers
)
################################################################
enable_testing()

add_test(NAME ict-hash-tc_blake2b512 COMMAND ${PROJECT_NAME}-test ict hash tc_blake2b512)
add_test(NAME ict-hash-tc_blake2s256 COMMAND ${PROJECT_NAME}-test ict hash tc_blake2s256)
add_test(NAME ict-hash-tc_md5 COMMAND ${PROJECT_NAME}-test ict hash tc_md5)
add_test(NAME ict-hash-tc_md5_sha1 COMMAND ${PROJECT_NAME}-test ict hash tc_md5_sha1)
add_test(NAME ict-hash-tc_sha1 COMMAND ${PROJECT_NAME}-test ict hash tc_sha1)
add_test(NAME ict-hash-tc_sha224 COMMAND ${PROJECT_NAME}-test ict hash tc_sha224)
add_test(NAME ict-hash-tc_sha256 COMMAND ${PROJECT_NAME}-test ict hash tc_sha256)
add_test(NAME ict-hash-tc_sha3_224 COMMAND ${PROJECT_NAME}-test ict hash tc_sha3_224)
add_test(NAME ict-hash-tc_sha3_256 COMMAND ${PROJECT_NAME}-test ict hash tc_sha3_256)
add_test(NAME ict-hash-tc_sha3_384 COMMAND ${PROJECT_NAME}-test ict hash tc_sha3_384)
add_test(NAME ict-hash-tc_sha3_512 COMMAND ${PROJECT_NAME}-test ict hash tc_sha3_512)
add_test(NAME ict-hash-tc_sha384 COMMAND ${PROJECT_NAME}-test ict hash tc_sha384)
add_test(NAME ict-hash-tc_sha512 COMMAND ${PROJECT_NAME}-test ict hash tc_sha512)
add_test(NAME ict-hash-tc_sha512_224 COMMAND ${PROJECT_NAME}-test ict hash tc_sha512_224)
add_test(NAME ict-hash-tc_sha512_256 COMMAND ${PROJECT_NAME}-test ict hash tc_sha512_256)
add_test(NAME ict-hash-tc_shake128 COMMAND ${PROJECT_NAME}-test ict hash tc_shake128)
add_test(NAME ict-hash-tc_shake256 COMMAND ${PROJECT_NAME}-test ict hash tc_shake256)
